The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
660          723  A006  R079  00-03-02  05-01-11  02:00:00  REGULAR   9502689  10730017                1
661          724  A006  R079  00-03-02  05-01-11  06:00:00  REGULAR   9502697  10730030                8
662          725  A006  R079  00-03-02  05-01-11  10:00:00  REGULAR   9502733  10730276               36
663          726  A006  R079  00-03-02  05-01-11  14:00:00  REGULAR   9502887  10730824              154
664          727  A006  R079  00-03-02  05-01-11  18:00:00  REGULAR   9503388  10731126              501
665          728  A006  R079  00-03-02  05-01-11  22:00:00  REGULAR   9503627  10731204              239
666          729  A006  R079  00-03-02  05-02-11  02:00:00  REGULAR   9503683  10731233               56
667          730  A006  R079  00-03-02  05-02-11  06:00:00  REGULAR   9503683  10731298                0
668          731  A006  R079  00-03-02  05-02-11  10:00:00  REGULAR   9503838  10732535              155
669          732  A006  R079  00-03-02  05-02-11  14:00:00  REGULAR   9504196  10733021              358
670          733  A006  R079  00-03-02  05-02-11  18:00:00  REGULAR   9505307  10733225             1111
671          734  A006  R079  00-03-02  05-02-11  22:00:00  REGULAR   9506059  10733316              752
672          735  A006  R079  00-03-02  05-03-11  02:00:00  REGULAR   9506149  10733341               90
673          736  A006  R079  00-03-02  05-03-11  06:00:00  REGULAR   9506153  10733401                4
674          737  A006  R079  00-03-02  05-03-11  10:00:00  REGULAR   9506320  10734617              167
675          738  A006  R079  00-03-02  05-03-11  14:00:00  REGULAR   9506680  10735119              360
676          739  A006  R079  00-03-02  05-03-11  18:00:00  REGULAR   9507817  10735344             1137
677          740  A006  R079  00-03-02  05-03-11  22:00:00  REGULAR   9508664  10735424              847
678          741  A006  R079  00-03-02  05-04-11  02:00:00  REGULAR   9508780  10735450              116
679          742  A006  R079  00-03-02  05-04-11  06:00:00  REGULAR   9508782  10735523                2
680          743  A006  R079  00-03-02  05-04-11  10:00:00  REGULAR   9508977  10736738              195
681          744  A006  R079  00-03-02  05-04-11  14:00:00  REGULAR   9509341  10737086              364
682          745  A006  R079  00-03-02  05-04-11  18:00:00  REGULAR   9510477  10737293             1136
683          746  A006  R079  00-03-02  05-04-11  22:00:00  REGULAR   9511270  10737365              793
684          747  A006  R079  00-03-02  05-05-11  02:00:00  REGULAR   9511364  10737392               94
685          748  A006  R079  00-03-02  05-05-11  06:00:00  REGULAR   9511367  10737439                3
686          749  A006  R079  00-03-02  05-05-11  10:00:00  REGULAR   9511559  10738661              192
687          750  A006  R079  00-03-02  05-05-11  14:00:00  REGULAR   9511957  10739168              398
688          751  A006  R079  00-03-02  05-05-11  18:00:00  REGULAR   9513240  10739403             1283
689          752  A006  R079  00-03-02  05-05-11  22:00:00  REGULAR   9514072  10739503              832
690          753  A006  R079  00-03-02  05-06-11  02:00:00  REGULAR   9514177  10739530              105
691          754  A006  R079  00-03-02  05-06-11  06:00:00  REGULAR   9514184  10739590                7
692          755  A006  R079  00-03-02  05-06-11  10:00:00  REGULAR   9514334  10740790              150
693          756  A006  R079  00-03-02  05-06-11  14:00:00  REGULAR   9514742  10741288              408
694          757  A006  R079  00-03-02  05-06-11  18:00:00  REGULAR   9515978  10741538             1236
695          758  A006  R079  00-03-02  05-06-11  22:00:00  REGULAR   9516711  10741610              733
696          759  A007  R079  01-05-00  05-01-11  02:00:00  REGULAR      1913         0                1
697          760  A007  R079  01-05-00  05-01-11  06:00:00  REGULAR      1913         0                0
698          761  A007  R079  01-05-00  05-01-11  10:00:00  REGULAR      1913         0                0
699          762  A007  R079  01-05-00  05-01-11  14:00:00  REGULAR      1913         0                0
700          763  A007  R079  01-05-00  05-01-11  18:00:00  REGULAR      1913         0                0
701          764  A007  R079  01-05-00  05-01-11  22:00:00  REGULAR      1913         0                0
702          765  A007  R079  01-05-00  05-02-11  02:00:00  REGULAR      1913         0                0
703          766  A007  R079  01-05-00  05-02-11  06:00:00  REGULAR      1913         0                0
704          767  A007  R079  01-05-00  05-02-11  10:00:00  REGULAR      1913         0                0
705          771  A007  R079  01-05-00  05-02-11  18:00:00  REGULAR      1914         0                1
706          772  A007  R079  01-05-00  05-02-11  22:00:00  REGULAR      1915         0                1
707          773  A007  R079  01-05-00  05-03-11  02:00:00  REGULAR      1915         0                0
708          774  A007  R079  01-05-00  05-03-11  06:00:00  REGULAR      1915         0                0
709          775  A007  R079  01-05-00  05-03-11  10:00:00  REGULAR      1915         0                0
710          776  A007  R079  01-05-00  05-03-11  14:00:00  REGULAR      1915         0                0
711          777  A007  R079  01-05-00  05-03-11  18:00:00  REGULAR      1915         0                0
712          778  A007  R079  01-05-00  05-03-11  22:00:00  REGULAR      1915         0                0
713          779  A007  R079  01-05-00  05-04-11  02:00:00  REGULAR      1915         0                0
714          780  A007  R079  01-05-00  05-04-11  06:00:00  REGULAR      1915         0                0
715          781  A007  R079  01-05-00  05-04-11  08:24:29  REGULAR      1915         0                0
716          782  A007  R079  01-05-00  05-04-11  10:00:00  REGULAR      1915         0                0
717          783  A007  R079  01-05-00  05-04-11  14:00:00  REGULAR      1916         0                1
718          784  A007  R079  01-05-00  05-04-11  18:00:00  REGULAR      1916         0                0
719          785  A007  R079  01-05-00  05-04-11  22:00:00  REGULAR      1916         0                0
720          786  A007  R079  01-05-00  05-05-11  02:00:00  REGULAR      1916         0                0
721          787  A007  R079  01-05-00  05-05-11  06:00:00  REGULAR      1916         0                0
722          788  A007  R079  01-05-00  05-05-11  08:45:57  REGULAR      1916         0                0
723          789  A007  R079  01-05-00  05-05-11  10:00:00  REGULAR      1916         0                0
724          790  A007  R079  01-05-00  05-05-11  14:00:00  REGULAR      1917         0                1
725          791  A007  R079  01-05-00  05-05-11  18:00:00  REGULAR      1917         0                0
726          792  A007  R079  01-05-00  05-05-11  22:00:00  REGULAR      1918         0                1
727          793  A007  R079  01-05-00  05-06-11  02:00:00  REGULAR      1918         0                0
728          794  A007  R079  01-05-00  05-06-11  06:00:00  REGULAR      1918         0                0
729          795  A007  R079  01-05-00  05-06-11  10:00:00  REGULAR      1918         0                0
730          796  A007  R079  01-05-00  05-06-11  14:00:00  REGULAR      1918         0                0
731          797  A007  R079  01-05-00  05-06-11  18:00:00  REGULAR      1918         0                0
732          798  A007  R079  01-05-00  05-06-11  22:00:00  REGULAR      1919         0                1
733          799  A007  R079  01-05-01  05-01-11  02:00:00  REGULAR         1       722                1
734          800  A007  R079  01-05-01  05-01-11  06:00:00  REGULAR         1       722                0
735          801  A007  R079  01-05-01  05-01-11  10:00:00  REGULAR         1       722                0
736          802  A007  R079  01-05-01  05-01-11  14:00:00  REGULAR         1       722                0
737          803  A007  R079  01-05-01  05-01-11  18:00:00  REGULAR         1       722                0
738          804  A007  R079  01-05-01  05-01-11  22:00:00  REGULAR         1       722                0
739          805  A007  R079  01-05-01  05-02-11  02:00:00  REGULAR         1       722                0
740          806  A007  R079  01-05-01  05-02-11  06:00:00  REGULAR         1       722                0
741          807  A007  R079  01-05-01  05-02-11  10:00:00  REGULAR         1       722                0
742          809  A007  R079  01-05-01  05-02-11  14:00:00  REGULAR         1       723                0
743          810  A007  R079  01-05-01  05-02-11  18:00:00  REGULAR         1       723                0
744          811  A007  R079  01-05-01  05-02-11  22:00:00  REGULAR         1       723                0
745          812  A007  R079  01-05-01  05-03-11  02:00:00  REGULAR         1       723                0
746          813  A007  R079  01-05-01  05-03-11  06:00:00  REGULAR         1       723                0
747          814  A007  R079  01-05-01  05-03-11  10:00:00  REGULAR         1       723                0
748          815  A007  R079  01-05-01  05-03-11  14:00:00  REGULAR         1       723                0
749          816  A007  R079  01-05-01  05-03-11  18:00:00  REGULAR         1       723                0
750          817  A007  R079  01-05-01  05-03-11  22:00:00  REGULAR         1       723                0
751          818  A007  R079  01-05-01  05-04-11  02:00:00  REGULAR         1       723                0
752          819  A007  R079  01-05-01  05-04-11  06:00:00  REGULAR         1       723                0
753          820  A007  R079  01-05-01  05-04-11  08:24:29  REGULAR         1       723                0
754          821  A007  R079  01-05-01  05-04-11  10:00:00  REGULAR         1       723                0
755          822  A007  R079  01-05-01  05-04-11  14:00:00  REGULAR         1       723                0
756          823  A007  R079  01-05-01  05-04-11  18:00:00  REGULAR         1       723                0
757          824  A007  R079  01-05-01  05-04-11  22:00:00  REGULAR         1       723                0
758          825  A007  R079  01-05-01  05-05-11  02:00:00  REGULAR         1       723                0
759          826  A007  R079  01-05-01  05-05-11  06:00:00  REGULAR         1       723                0
760          827  A007  R079  01-05-01  05-05-11  08:45:57  REGULAR         1       723                0
761          828  A007  R079  01-05-01  05-05-11  10:00:00  REGULAR         1       723                0
762          829  A007  R079  01-05-01  05-05-11  14:00:00  REGULAR         1       723                0
763          830  A007  R079  01-05-01  05-05-11  18:00:00  REGULAR         1       723                0
764          831  A007  R079  01-05-01  05-05-11  22:00:00  REGULAR         1       723                0
765          832  A007  R079  01-05-01  05-06-11  02:00:00  REGULAR         1       723                0
766          833  A007  R079  01-05-01  05-06-11  06:00:00  REGULAR         1       723                0
767          834  A007  R079  01-05-01  05-06-11  10:00:00  REGULAR         1       723                0
768          835  A007  R079  01-05-01  05-06-11  14:00:00  REGULAR         1       723                0
769          836  A007  R079  01-05-01  05-06-11  18:00:00  REGULAR         1       723                0
770          837  A007  R079  01-05-01  05-06-11  22:00:00  REGULAR         1       723                0
771          838  A007  R079  01-06-00  05-01-11  02:00:00  REGULAR   1388148   4334167                1
772          839  A007  R079  01-06-00  05-01-11  06:00:00  REGULAR   1388149   4334167                1
773          840  A007  R079  01-06-00  05-01-11  10:00:00  REGULAR   1388159   4334253               10
774          841  A007  R079  01-06-00  05-01-11  14:00:00  REGULAR   1388219   4334747               60
775          842  A007  R079  01-06-00  05-01-11  18:00:00  REGULAR   1388526   4335123              307
776          843  A007  R079  01-06-00  05-01-11  22:00:00  REGULAR   1388710   4335181              184
777          844  A007  R079  01-06-00  05-02-11  02:00:00  REGULAR   1388718   4335194                8
778          845  A007  R079  01-06-00  05-02-11  06:00:00  REGULAR   1388721   4335200                3
779          852  A007  R079  01-06-00  05-02-11  14:00:00  REGULAR   1388795   4335721               74
780          855  A007  R079  01-06-00  05-03-11  02:00:00  REGULAR   1389139   4336051              344
781          856  A007  R079  01-06-00  05-03-11  06:00:00  REGULAR   1389140   4336060                1
782          857  A007  R079  01-06-00  05-03-11  10:00:00  REGULAR   1389149   4336373                9
783          858  A007  R079  01-06-00  05-03-11  14:00:00  REGULAR   1389219   4336655               70
784          859  A007  R079  01-06-00  05-03-11  18:00:00  REGULAR   1389440   4336919              221
785          860  A007  R079  01-06-00  05-03-11  22:00:00  REGULAR   1389658   4337045              218
786          861  A007  R079  01-06-00  05-04-11  02:00:00  REGULAR   1389670   4337071               12
787          862  A007  R079  01-06-00  05-04-11  06:00:00  REGULAR   1389670   4337079                0
788          863  A007  R079  01-06-00  05-04-11  08:24:29  REGULAR   1389677   4337186                7
789          864  A007  R079  01-06-00  05-04-11  10:00:00  REGULAR   1389687   4337373               10
790          865  A007  R079  01-06-00  05-04-11  14:00:00  REGULAR   1389737   4337607               50
791          866  A007  R079  01-06-00  05-04-11  18:00:00  REGULAR   1389849   4338285              112
792          867  A007  R079  01-06-00  05-04-11  22:00:00  REGULAR   1389945   4338938               96
793          868  A007  R079  01-06-00  05-05-11  02:00:00  REGULAR   1389970   4339038               25
794          869  A007  R079  01-06-00  05-05-11  06:00:00  REGULAR   1389970   4339058                0
795          870  A007  R079  01-06-00  05-05-11  08:45:57  REGULAR   1389976   4339749                6
796          871  A007  R079  01-06-00  05-05-11  10:00:00  REGULAR   1389983   4340284                7
797          872  A007  R079  01-06-00  05-05-11  14:00:00  REGULAR   1390055   4341617               72
798          873  A007  R079  01-06-00  05-05-11  18:00:00  REGULAR   1390261   4342952              206
799          874  A007  R079  01-06-00  05-05-11  22:00:00  REGULAR   1390449   4343560              188
800          875  A007  R079  01-06-00  05-06-11  02:00:00  REGULAR   1390476   4343650               27
801          876  A007  R079  01-06-00  05-06-11  06:00:00  REGULAR   1390484   4343722                8
802          877  A007  R079  01-06-00  05-06-11  10:00:00  REGULAR   1390499   4344853               15
803          878  A007  R079  01-06-00  05-06-11  14:00:00  REGULAR   1390567   4346240               68
804          879  A007  R079  01-06-00  05-06-11  18:00:00  REGULAR   1390856   4347655              289
805          880  A007  R079  01-06-00  05-06-11  22:00:00  REGULAR   1391106   4348443              250
806          881  A007  R079  01-06-01  05-01-11  02:00:00  REGULAR   2709178   4164393                1
807          882  A007  R079  01-06-01  05-01-11  06:00:00  REGULAR   2709191   4164403               13
808          883  A007  R079  01-06-01  05-01-11  10:00:00  REGULAR   2709215   4164555               24
809          884  A007  R079  01-06-01  05-01-11  14:00:00  REGULAR   2709345   4165159              130
810          885  A007  R079  01-06-01  05-01-11  18:00:00  REGULAR   2709663   4165744              318
811          886  A007  R079  01-06-01  05-01-11  22:00:00  REGULAR   2709920   4165859              257
812          887  A007  R079  01-06-01  05-02-11  02:00:00  REGULAR   2710022   4165895              102
813          888  A007  R079  01-06-01  05-02-11  06:00:00  REGULAR   2710022   4165903                0
814          889  A007  R079  01-06-01  05-02-11  10:00:00  REGULAR   2710095   4166605               73
815          890  A007  R079  01-06-01  05-02-11  14:00:00  REGULAR   2710309   4167207              214
816          899  A007  R079  01-06-01  05-03-11  06:00:00  REGULAR   2711467   4167904             1158
817          900  A007  R079  01-06-01  05-03-11  10:00:00  REGULAR   2711526   4168725               59
818          901  A007  R079  01-06-01  05-03-11  14:00:00  REGULAR   2711712   4169428              186
819          902  A007  R079  01-06-01  05-03-11  18:00:00  REGULAR   2712291   4170059              579
820          903  A007  R079  01-06-01  05-03-11  22:00:00  REGULAR   2712805   4170378              514
821          904  A007  R079  01-06-01  05-04-11  02:00:00  REGULAR   2712932   4170426              127
822          905  A007  R079  01-06-01  05-04-11  06:00:00  REGULAR   2712942   4170439               10
823          906  A007  R079  01-06-01  05-04-11  08:24:29  REGULAR   2712983   4170726               41
824          907  A007  R079  01-06-01  05-04-11  10:00:00  REGULAR   2713041   4171291               58
825          908  A007  R079  01-06-01  05-04-11  14:00:00  REGULAR   2713232   4171819              191
826          909  A007  R079  01-06-01  05-04-11  18:00:00  REGULAR   2713862   4172314              630
827          910  A007  R079  01-06-01  05-04-11  22:00:00  REGULAR   2714427   4172581              565
828          911  A007  R079  01-06-01  05-05-11  02:00:00  REGULAR   2714585   4172631              158
829          912  A007  R079  01-06-01  05-05-11  06:00:00  REGULAR   2714587   4172645                2
830          913  A007  R079  01-06-01  05-05-11  08:45:57  REGULAR   2714622   4173043               35
831          914  A007  R079  01-06-01  05-05-11  10:00:00  REGULAR   2714645   4173465               23
832          915  A007  R079  01-06-01  05-05-11  14:00:00  REGULAR   2714805   4174107              160
833          916  A007  R079  01-06-01  05-05-11  18:00:00  REGULAR   2715413   4174744              608
834          917  A007  R079  01-06-01  05-05-11  22:00:00  REGULAR   2715953   4174994              540
835          918  A007  R079  01-06-01  05-06-11  02:00:00  REGULAR   2716132   4175052              179
836          919  A007  R079  01-06-01  05-06-11  06:00:00  REGULAR   2716140   4175062                8
837          920  A007  R079  01-06-01  05-06-11  10:00:00  REGULAR   2716220   4175805               80
838          921  A007  R079  01-06-01  05-06-11  14:00:00  REGULAR   2716378   4176530              158
839          922  A007  R079  01-06-01  05-06-11  18:00:00  REGULAR   2716956   4177166              578
840          923  A007  R079  01-06-01  05-06-11  22:00:00  REGULAR   2717449   4177442              493
841          924  A007  R079  01-06-02  05-01-11  02:00:00  REGULAR   1673719   1034003                1
842          925  A007  R079  01-06-02  05-01-11  06:00:00  REGULAR   1673723   1034005                4
843          926  A007  R079  01-06-02  05-01-11  10:00:00  REGULAR   1673732   1034043                9
844          927  A007  R079  01-06-02  05-01-11  14:00:00  REGULAR   1673876   1034214              144
845          928  A007  R079  01-06-02  05-01-11  18:00:00  REGULAR   1674347   1034326              471
846          929  A007  R079  01-06-02  05-01-11  22:00:00  REGULAR   1674573   1034354              226
847          930  A007  R079  01-06-02  05-02-11  02:00:00  REGULAR   1674587   1034360               14
848          931  A007  R079  01-06-02  05-02-11  06:00:00  REGULAR   1674587   1034363                0
849          942  A007  R079  01-06-02  05-03-11  02:00:00  REGULAR   1675378   1034749              791
850          943  A007  R079  01-06-02  05-03-11  06:00:00  REGULAR   1675384   1034754                6
851          944  A007  R079  01-06-02  05-03-11  10:00:00  REGULAR   1675414   1034936               30
852          945  A007  R079  01-06-02  05-03-11  14:00:00  REGULAR   1675546   1035058              132
853          946  A007  R079  01-06-02  05-03-11  18:00:00  REGULAR   1675968   1035148              422
854          947  A007  R079  01-06-02  05-03-11  22:00:00  REGULAR   1676281   1035171              313
855          948  A007  R079  01-06-02  05-04-11  02:00:00  REGULAR   1676325   1035181               44
856          949  A007  R079  01-06-02  05-04-11  06:00:00  REGULAR   1676326   1035191                1
857          950  A007  R079  01-06-02  05-04-11  08:24:29  REGULAR   1676334   1035255                8
858          951  A007  R079  01-06-02  05-04-11  10:00:00  REGULAR   1676351   1035399               17
859          952  A007  R079  01-06-02  05-04-11  14:00:00  REGULAR   1676441   1035489               90
860          953  A007  R079  01-06-02  05-04-11  18:00:00  REGULAR   1676751   1035571              310
861          954  A007  R079  01-06-02  05-04-11  22:00:00  REGULAR   1677008   1035597              257
862          955  A007  R079  01-06-02  05-05-11  02:00:00  REGULAR   1677030   1035600               22
863          956  A007  R079  01-06-02  05-05-11  06:00:00  REGULAR   1677032   1035610                2
864          957  A007  R079  01-06-02  05-05-11  08:45:57  REGULAR   1677043   1035709               11
865          958  A007  R079  01-06-02  05-05-11  10:00:00  REGULAR   1677057   1035825               14
866          959  A007  R079  01-06-02  05-05-11  14:00:00  REGULAR   1677192   1035969              135
867          960  A007  R079  01-06-02  05-05-11  18:00:00  REGULAR   1677571   1036066              379
868          961  A007  R079  01-06-02  05-05-11  22:00:00  REGULAR   1677887   1036099              316
869          962  A007  R079  01-06-02  05-06-11  02:00:00  REGULAR   1677932   1036103               45
870          963  A007  R079  01-06-02  05-06-11  06:00:00  REGULAR   1677939   1036112                7
871          964  A007  R079  01-06-02  05-06-11  10:00:00  REGULAR   1677969   1036297               30
872          965  A007  R079  01-06-02  05-06-11  14:00:00  REGULAR   1678132   1036439              163
873          966  A007  R079  01-06-02  05-06-11  18:00:00  REGULAR   1678602   1036532              470
874          967  A007  R079  01-06-02  05-06-11  22:00:00  REGULAR   1678972   1036570              370
875          968  A007  R079  01-06-03  05-01-11  02:00:00  REGULAR   3047219   1217730                1
876          969  A007  R079  01-06-03  05-01-11  06:00:00  REGULAR   3047232   1217733               13
877          970  A007  R079  01-06-03  05-01-11  10:00:00  REGULAR   3047269   1217776               37
878          971  A007  R079  01-06-03  05-01-11  14:00:00  REGULAR   3047513   1217931              244
879          972  A007  R079  01-06-03  05-01-11  18:00:00  REGULAR   3048093   1218081              580
880          973  A007  R079  01-06-03  05-01-11  22:00:00  REGULAR   3048410   1218130              317
881          974  A007  R079  01-06-03  05-02-11  02:00:00  REGULAR   3048456   1218137               46
882          975  A007  R079  01-06-03  05-02-11  06:00:00  REGULAR   3048461   1218137                5
883          976  A007  R079  01-06-03  05-02-11  10:00:00  REGULAR   3048556   1218313               95
884          986  A007  R079  01-06-03  05-02-11  14:00:00  REGULAR   3048753   1218428              197
885          994  A007  R079  01-06-03  05-02-11  22:00:00  REGULAR   3049858   1218830             1105
886          995  A007  R079  01-06-03  05-03-11  02:00:00  REGULAR   3049932   1218844               74
887          996  A007  R079  01-06-03  05-03-11  06:00:00  REGULAR   3049940   1218849                8
888          997  A007  R079  01-06-03  05-03-11  10:00:00  REGULAR   3050021   1219039               81
889          998  A007  R079  01-06-03  05-03-11  14:00:00  REGULAR   3050288   1219189              267
890          999  A007  R079  01-06-03  05-03-11  18:00:00  REGULAR   3050918   1219348              630
891         1000  A007  R079  01-06-03  05-03-11  22:00:00  REGULAR   3051423   1219446              505
892         1001  A007  R079  01-06-03  05-04-11  02:00:00  REGULAR   3051502   1219452               79
893         1002  A007  R079  01-06-03  05-04-11  06:00:00  REGULAR   3051507   1219456                5
894         1003  A007  R079  01-06-03  05-04-11  08:24:29  REGULAR   3051546   1219516               39
895         1004  A007  R079  01-06-03  05-04-11  10:00:00  REGULAR   3051624   1219651               78
896         1005  A007  R079  01-06-03  05-04-11  14:00:00  REGULAR   3051943   1219801              319
897         1006  A007  R079  01-06-03  05-04-11  18:00:00  REGULAR   3052502   1219970              559
898         1007  A007  R079  01-06-03  05-04-11  22:00:00  REGULAR   3052994   1220072              492
899         1008  A007  R079  01-06-03  05-05-11  02:00:00  REGULAR   3053081   1220082               87
900         1009  A007  R079  01-06-03  05-05-11  06:00:00  REGULAR   3053084   1220085                3
901         1010  A007  R079  01-06-03  05-05-11  08:45:57  REGULAR   3053129   1220173               45
902         1011  A007  R079  01-06-03  05-05-11  10:00:00  REGULAR   3053178   1220287               49
903         1012  A007  R079  01-06-03  05-05-11  14:00:00  REGULAR   3053498   1220453              320
904         1013  A007  R079  01-06-03  05-05-11  18:00:00  REGULAR   3054161   1220666              663
905         1014  A007  R079  01-06-03  05-05-11  22:00:00  REGULAR   3054686   1220825              525
906         1015  A007  R079  01-06-03  05-06-11  02:00:00  REGULAR   3054805   1220848              119
907         1016  A007  R079  01-06-03  05-06-11  06:00:00  REGULAR   3054815   1220850               10
908         1017  A007  R079  01-06-03  05-06-11  10:00:00  REGULAR   3054891   1221005               76
909         1018  A007  R079  01-06-03  05-06-11  14:00:00  REGULAR   3055211   1221147              320
910         1019  A007  R079  01-06-03  05-06-11  18:00:00  REGULAR   3055949   1221394              738
911         1020  A007  R079  01-06-03  05-06-11  22:00:00  REGULAR   3056526   1221501              577
912         1021  A010  R080  00-00-00  05-01-11  00:00:00  REGULAR   2261279    930534                1
913         1022  A010  R080  00-00-00  05-01-11  04:00:00  REGULAR   2261397    930563              118
914         1025  A010  R080  00-00-00  05-01-11  12:00:00  REGULAR   2261663    930770              266
915         1026  A010  R080  00-00-00  05-01-11  16:00:00  REGULAR   2262057    931039              394
916         1027  A010  R080  00-00-00  05-01-11  20:00:00  REGULAR   2262584    931259              527
917         1028  A010  R080  00-00-00  05-02-11  00:00:00  REGULAR   2262878    931359              294
918         1029  A010  R080  00-00-00  05-02-11  04:00:00  REGULAR   2262925    931372               47
919         1030  A010  R080  00-00-00  05-02-11  08:00:00  REGULAR   2262977    931535               52
920         1031  A010  R080  00-00-00  05-02-11  12:00:00  REGULAR   2263261    932064              284
921         1032  A010  R080  00-00-00  05-02-11  16:00:00  REGULAR   2263787    932392              526
922         1033  A010  R080  00-00-00  05-02-11  20:00:00  REGULAR   2264820    932734             1033
923         1034  A010  R080  00-00-00  05-03-11  00:00:00  REGULAR   2265340    932845              520
924         1035  A010  R080  00-00-00  05-03-11  04:00:00  REGULAR   2265422    932862               82
925         1038  A010  R080  00-00-00  05-03-11  08:00:00  REGULAR   2265504    933012               82
926         1039  A010  R080  00-00-00  05-03-11  12:00:00  REGULAR   2265774    933557              270
927         1040  A010  R080  00-00-00  05-03-11  14:13:19  REGULAR   2266008    933760              234
928         1041  A010  R080  00-00-00  05-03-11  16:00:00  REGULAR   2266314    933898              306
929         1042  A010  R080  00-00-00  05-03-11  20:00:00  REGULAR   2267367    934252             1053
930         1043  A010  R080  00-00-00  05-04-11  00:00:00  REGULAR   2267979    934355              612
931         1044  A010  R080  00-00-00  05-04-11  04:00:00  REGULAR   2268048    934376               69
932         1046  A010  R080  00-00-00  05-04-11  08:00:00  REGULAR   2268119    934513               71
933         1047  A010  R080  00-00-00  05-04-11  12:00:00  REGULAR   2268480    935053              361
934         1048  A010  R080  00-00-00  05-04-11  16:00:00  REGULAR   2269040    935348              560
935         1049  A010  R080  00-00-00  05-04-11  20:00:00  REGULAR   2269960    935689              920
936         1050  A010  R080  00-00-00  05-05-11  00:00:00  REGULAR   2270391    935833              431
937         1051  A010  R080  00-00-00  05-05-11  04:00:00  REGULAR   2270476    935844               85
938         1052  A010  R080  00-00-00  05-05-11  08:00:00  REGULAR   2270553    935995               77
939         1053  A010  R080  00-00-00  05-05-11  12:00:00  REGULAR   2270891    936503              338
940         1054  A010  R080  00-00-00  05-05-11  16:00:00  REGULAR   2271478    936883              587
941         1055  A010  R080  00-00-00  05-05-11  20:00:00  REGULAR   2272474    937252              996
942         1056  A010  R080  00-00-00  05-06-11  00:00:00  REGULAR   2273058    937375              584
943         1057  A010  R080  00-00-00  05-06-11  04:00:00  REGULAR   2273158    937389              100
944         1060  A010  R080  00-00-00  05-06-11  12:00:00  REGULAR   2273556    938044              398
945         1061  A010  R080  00-00-00  05-06-11  16:00:00  REGULAR   2274144    938344              588
946         1062  A010  R080  00-00-00  05-06-11  20:00:00  REGULAR   2275095    938724              951
947         1063  A010  R080  00-00-01  05-01-11  00:00:00  REGULAR  10076105   3445167                1
948         1064  A010  R080  00-00-01  05-01-11  04:00:00  REGULAR  10076160   3445183               55
949         1067  A010  R080  00-00-01  05-01-11  12:00:00  REGULAR  10076289   3445320              129
950         1068  A010  R080  00-00-01  05-01-11  16:00:00  REGULAR  10076547   3445472              258
951         1069  A010  R080  00-00-01  05-01-11  20:00:00  REGULAR  10076911   3445603              364
952         1070  A010  R080  00-00-01  05-02-11  00:00:00  REGULAR  10077079   3445649              168
953         1071  A010  R080  00-00-01  05-02-11  04:00:00  REGULAR  10077108   3445654               29
954         1072  A010  R080  00-00-01  05-02-11  04:00:00  REGULAR  10077108   3445654                0
955         1073  A010  R080  00-00-01  05-02-11  08:00:00  REGULAR  10077144   3445747               36
956         1074  A010  R080  00-00-01  05-02-11  12:00:00  REGULAR  10077348   3446050              204
957         1075  A010  R080  00-00-01  05-02-11  16:00:00  REGULAR  10077688   3446218              340
958         1076  A010  R080  00-00-01  05-02-11  20:00:00  REGULAR  10078380   3446455              692
959         1077  A010  R080  00-00-01  05-03-11  00:00:00  REGULAR  10078671   3446513              291
960         1078  A010  R080  00-00-01  05-03-11  04:00:00  REGULAR  10078700   3446518               29
961         1080  A010  R080  00-00-01  05-03-11  07:15:52  REGULAR  10078723   3446562               23
962         1081  A010  R080  00-00-01  05-03-11  08:00:00  REGULAR  10078742   3446608               19
963         1082  A010  R080  00-00-01  05-03-11  12:00:00  REGULAR  10078952   3446955              210
964         1083  A010  R080  00-00-01  05-03-11  14:13:19  REGULAR  10079123   3447059              171
965         1084  A010  R080  00-00-01  05-03-11  16:00:00  REGULAR  10079347   3447130              224
966         1085  A010  R080  00-00-01  05-03-11  20:00:00  REGULAR  10080116   3447341              769
967         1086  A010  R080  00-00-01  05-04-11  00:00:00  REGULAR  10080473   3447424              357
968         1087  A010  R080  00-00-01  05-04-11  04:00:00  REGULAR  10080511   3447433               38
969         1090  A010  R080  00-00-01  05-04-11  12:00:00  REGULAR  10080816   3447848              305
970         1091  A010  R080  00-00-01  05-04-11  16:00:00  REGULAR  10081233   3448009              417
971         1092  A010  R080  00-00-01  05-04-11  20:00:00  REGULAR  10081939   3448215              706
972         1093  A010  R080  00-00-01  05-05-11  00:00:00  REGULAR  10082187   3448292              248
973         1094  A010  R080  00-00-01  05-05-11  04:00:00  REGULAR  10082223   3448294               36
974         1095  A010  R080  00-00-01  05-05-11  08:00:00  REGULAR  10082265   3448384               42
975         1096  A010  R080  00-00-01  05-05-11  12:00:00  REGULAR  10082528   3448731              263
976         1097  A010  R080  00-00-01  05-05-11  16:00:00  REGULAR  10082933   3448961              405
977         1098  A010  R080  00-00-01  05-05-11  20:00:00  REGULAR  10083650   3449203              717
978         1099  A010  R080  00-00-01  05-06-11  00:00:00  REGULAR  10083993   3449277              343
979         1100  A010  R080  00-00-01  05-06-11  04:00:00  REGULAR  10084034   3449293               41
